request_id,concurrency,success,status_code,ttft_ms,total_latency_ms,streamed_chunks,output_text,prompt_tokens,completion_tokens,total_tokens,error,tpot_ms
11,8,True,200,77.091477,2841.222087,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.839727882352943
12,8,True,200,95.464178,2848.914655,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.797845007843137
13,8,True,200,85.375013,2839.512291,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.80053834509804
14,8,True,200,84.436917,2838.500695,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.800250109803923
15,8,True,200,86.6239,2862.221438,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.88469622745098
16,8,True,200,86.646114,2861.863327,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.883204756862744
17,8,True,200,70.3553,2859.315095,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.937097235294116
18,8,True,200,79.231067,2859.995184,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.904957321568626
19,8,True,200,78.371142,2860.096369,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.908726380392157
20,8,True,200,90.762398,2860.806684,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.862918768627452
21,8,True,200,89.708768,2859.082697,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.860289917647059
22,8,True,200,89.575684,2859.547246,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.86263357647059
23,8,True,200,65.713731,2835.736829,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.862835678431374
24,8,True,200,68.925782,2854.674083,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.924503141176471
25,8,True,200,67.133281,2867.85823,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.983235094117648
26,8,True,200,76.092896,2866.954117,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.944553807843137
27,8,True,200,93.132524,2876.849568,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.916537427450981
28,8,True,200,84.725448,2868.366993,258,"### Long Context Technical Brief: Serving Large Language Models Under KV Cache Pressure

**Objective:** To evaluate the impact of long contexts on the performance of large language models (LLMs) served under a KVA (Kernel-Value-Aware) caching strategy.

---

#### Overview:
Large language models (LLMs) serve multiple tasks such as answering questions, generating text, and performing complex computations. However, these models often face challenges due to the large amounts of data they process simultaneously. The current benchmark design aims to simulate this scenario by focusing on the computational resources required for long prompts.

---

#### Key Components:

1. **Prefill Phase**: Tokenization and key-value storage are performed at the API boundary.
2. **KV Cache Management**: Memory is allocated based on the number of active tokens, not just the number of requests.
3. **Network Traffic**: The benchmark simulates varying prompt lengths and concurrent requests.
4. **Tokenization and Execution**: Each token attends to the stored context and appends additional KV entries.
5. **Output Tokens**: The number of output tokens increases with longer prompts.

---

#### Benchmark Design:

1. **Prompt Lengths**: The benchmark tests various prompt lengths ranging from short to long.
2. **Concurrent Requests**: Multiple requests are sent",1927,256,2183,,10.916241352941176
